LC.type,LC.bodyId,c.weight,output.type,output.bodyId
LC12,5813038879,1,LC12,1784441060
LC12,5813038879,8,AVL05ow_pct,1690706380
LC12,5813038879,2,AVL01lo_pct,5813039148
LC12,5813038879,7,,5812993355
LC12,5813038879,30,AVL03e_pct,1504437450
LC12,5813038879,4,AVL10ola_pct,1321305370
LC12,5813038879,16,PVL07w_pct,1374063129
LC12,5813038879,2,LC12,1753359129
LC12,5813038879,5,AVL03or_pct,1014344148
LC12,5813038879,1,LC12,1753354657
LC12,5813038879,14,PDL09j_a_pct,1189606310
LC12,5813038879,16,PDL09j_a_pct,1375504361
LC12,5813038879,25,AVL05ov_pct,1691972267
LC12,5813038879,23,AVL05ov_pct,1663652072
LC12,5813038879,3,,1691034393
LC12,5813038879,1,LC12,5812992935
LC12,5813038879,11,PDL09j_a_pct,1189606166
LC12,5813038879,14,PDL09h_pct,1503733177
LC12,5813038879,6,AVL19n_pct,1573612290
LC12,5813038879,3,AVL03os_pct,1539193374
LC12,1753691086,1,LC12,1816788474
LC12,1753691086,1,LC12,1753695576
LC12,1753691086,1,LC12,1816115219
LC12,1753691086,1,LC12,1753695737
LC12,1753691086,1,LC12,1754028170
LC12,1753691086,1,LC12,1815096511
LC12,1753691086,1,LC12,1784725840
LC12,1753691086,1,LC12,1751257274
LC12,1753691086,1,,1879226079
LC12,1753691086,1,LC12,1784389055
LC12,1753691086,1,LC12,1627509673
LC12,1753691086,1,LC12,1753695329
LC12,1753691086,3,LC12,5813038320
LC12,1753691086,1,AVL19g_pct,1537802851
LC12,1753691086,1,LC12,1683756677
LC12,1753691086,1,LC12,5901203642
LC12,1753691086,2,LC12,1785067268
LC12,1753691086,1,LC12,1815773781
LC12,1753691086,3,LC12,1785745638
LC12,1753691086,2,LC12,1754374486
LC12,1753691086,2,LC12,1784739629
LC12,1753691086,1,AVL19f_pct,1600239500
LC12,1753691086,1,LC12,1690266485
LC12,1753691086,1,LC12,1814759464
LC12,1753691086,1,LC12,1753696105
LC12,1753691086,1,LC12,1753358914
LC12,1753691086,1,LC12,1754369991
LC12,1753691086,1,LC12,1375768970
LC12,1753691086,1,,1753358801
LC12,1753691086,1,LC12,1753695866
LC12,1753691086,1,LC12,1754028266
LC12,1753691086,2,LC12,1784735157
LC12,1753691086,2,LC12,1754033051
LC12,1753691086,1,LC12,1753695387
LC12,1753691086,1,LC12,1685776284
LC12,1753691086,1,LC12,1784397838
LC12,1753691086,1,LC12,1654405306
LC12,1753691086,1,LC12,1656834849
LC12,1753691086,2,LC12,1782006592
LC12,1753691086,4,,1753414458
LC12,1753691086,4,LC12,1691233928
LC12,1753691086,2,AVL19f_pct,1601603665
LC12,1753691086,1,LC12,1754370281
LC12,1753691086,1,LC12,1689242749
LC12,1753691086,1,,1414366899
LC12,1753691086,2,LC12,1753695554
LC12,1753691086,1,,1753410659
LC12,1753691086,1,PVL05om_pct,1354394414
LC12,1753691086,4,PVL07w_pct,1374063129
LC12,1753691086,2,AVL16i_pct,1692299350
LC12,1753691086,1,LC12,5812993314
LC12,1753691086,1,,1420172582
LC12,1753691086,1,AVL05t_pct,1690698128
LC12,1753691086,1,LC12,1784730808
LC12,1753691086,1,PDL09h_pct,1503733177
LC12,1753691086,1,LC12,1688892924
LC12,1753691086,1,LC12,1784398302
LC12,1753691086,2,LC12,1753695182
LC12,1753691086,2,LC12,1753695319
LC12,1753691086,4,AVL19n_pct,1573612290
LC12,1753691086,10,PDL09j_a_pct,1375504361
LC12,1753691086,1,LC12,1752671998
LC12,1753691086,2,LC12,1750630587
LC12,1753691086,6,AVL16v_pct,1691630995
LC12,1753691086,1,LC12,1785740974
LC12,1753691086,2,LC12,1783029895
LC12,1753691086,1,,1815765121
LC12,1753691086,2,LC12,1754033072
LC12,1753691086,1,LC12,1753354671
LC12,1753691086,7,PVL07w_pct,1435791739
LC12,1753691086,5,PVL07s_pct,1480525262
LC12,1753691086,4,AVL05oli_pct,1660690370
LC12,1753691086,2,LC12,1754032933
LC12,1753691086,1,LC12,1784402781
LC12,1753691086,1,LC12,1784726510
LC12,1753691086,1,,1815433066
LC12,1753691086,14,PDL09j_b_pct,1344469589
LC12,1753691086,3,LC12,1784738845
LC12,1753691086,11,PDL09j_a_pct,1189606310
LC12,1753691086,2,LC12,1876803839
LC12,1753691086,9,,5812993355
LC12,1753691086,9,AVL16h_pct,1603260613
LC12,1753691086,6,PDL09j_b_pct,5812990958
LC12,1753691086,1,LC12,1906836822
LC12,1753691086,6,AVL05ow_pct,1690706380
LC12,1753691086,2,AVL19g_pct,1574980522
LC12,1753691086,9,AVL05ow_pct,1721395841
LC12,1753691086,2,LC12,1753695198
LC12,1753691086,1,,1691034393
LC12,1753691086,1,LC12,1785408640
LC12,1753691086,1,LC12,1815769330
LC12,1753691086,1,LC12,1785408384
LC12,1753691086,7,AVL03or_pct,1014344148
LC12,1753691086,2,,1848506334
LC12,1753691086,2,LC12,1813373584
LC12,1753691086,8,AVL19n_pct,1661273656
LC12,1753691086,1,LC12,1816456312
LC12,1753691086,15,PDL09j_a_pct,5812985952
LC12,1753691086,5,AVL19n_pct,1723010562
LC12,1753691086,1,LC12,1873078321
LC12,1753691086,6,PDL09oa_pct,1375845363
LC12,1753691086,29,AVL03e_pct,1504437450
LC12,1753691086,23,AVL05ov_pct,1691972267
LC12,1753691086,5,AVL03os_pct,1539193374
LC12,1753691086,4,LC12,1750621344
LC12,1753691086,1,LC12,1783348805
LC12,1753691086,1,LC12,1470237582
LC12,1753691086,1,LC12,1785076238
LC12,1753691086,1,PDL09i_pct,1346896720
LC12,1753691086,1,LC12,1754715852
LC12,1753691086,24,AVL05ov_pct,1663652072
LC12,1753691086,2,LC12,1753695151
LC12,1753691086,16,PDL09j_a_pct,1189606166
LC12,1753691086,1,LC12,1753354657
LC12,1753695620,1,LC12,1934470099
LC12,1753695620,1,,1815765750
LC12,1753695620,1,LC12,1753695554
LC12,1753695620,1,LC12,1753359328
LC12,1753695620,1,,1753358801
LC12,1753695620,1,LC12,1623072504
LC12,1753695620,1,LC12,1753359088
LC12,1753695620,1,AVL19e_pct,1481547572
LC12,1753695620,1,LC12,1690266485
LC12,1753695620,1,LC12,1754042300
LC12,1753695620,1,LC12,1815713979
LC12,1753695620,3,LC12,1815432882
LC12,1753695620,1,PVL03y_pct,1570245517
LC12,1753695620,1,LC12,1784398330
LC12,1753695620,1,LC12,1754715820
LC12,1753695620,2,LC12,1753358914
LC12,1753695620,1,LC12,1753695251
LC12,1753695620,1,LC12,5901211214
LC12,1753695620,1,AVL05f_pct,1600666632
LC12,1753695620,1,LC12,1815096511
LC12,1753695620,2,LC12,1753358619
LC12,1753695620,1,AVL10ola_pct,1321305370
LC12,1753695620,1,LC12,1906836822
LC12,1753695620,1,LC12,1751257274
LC12,1753695620,2,LC12,1470237582
LC12,1753695620,3,PVL07s_pct,1449486007
LC12,1753695620,1,LC12,1752671998
LC12,1753695620,1,LC12,1785399685
LC12,1753695620,1,,1940254794
LC12,1753695620,1,LC12,1621004685
LC12,1753695620,2,LC12,1815769521
LC12,1753695620,1,LC12,1441956741
LC12,1753695620,1,LC12,1753691232
LC12,1753695620,1,LC12,1905110758
LC12,1753695620,5,AVL16i_pct,1692299350
LC12,1753695620,2,AVL19n_pct,1661273656
LC12,1753695620,1,LC12,5813107445
LC12,1753695620,1,LC12,1785058604
LC12,1753695620,1,LC12,1685776284
LC12,1753695620,3,LC12,1939244343
LC12,1753695620,1,LC12,5901203642
LC12,1753695620,1,,1848506334
LC12,1753695620,3,LC12,1754028170
LC12,1753695620,1,LC12,1754033072
LC12,1753695620,2,LC12,1628192050
LC12,1753695620,1,LC12,5812993220
LC12,1753695620,3,LC12,1783038540
LC12,1753695620,6,AVL03or_pct,1014344148
LC12,1753695620,2,AVL05ow_pct,1721395841
LC12,1753695620,12,PDL09j_a_pct,1375504361
LC12,1753695620,1,LC12,1815773781
LC12,1753695620,1,LC12,1753700376
LC12,1753695620,2,LC12,1753695866
LC12,1753695620,3,AVL19n_pct,1723010562
LC12,1753695620,1,LC12,1753359276
LC12,1753695620,8,AVL03os_pct,1539193374
LC12,1753695620,1,AVL13i_pct,1597208095
LC12,1753695620,1,LC12,1784389414
LC12,1753695620,2,AVL19f_pct,1601603665
LC12,1753695620,4,AVL16h_pct,1603260613
LC12,1753695620,2,PVL07w_pct,1435791739
LC12,1753695620,1,PDL09x_pct,1344469603
LC12,1753695620,1,LC12,1751943911
LC12,1753695620,2,AVL19f_pct,1600239500
LC12,1753695620,5,AVL05oli_pct,1660690370
LC12,1753695620,9,,1753414458
LC12,1753695620,1,LC12,5812983999
LC12,1753695620,2,LC12,1785403942
LC12,1753695620,7,PDL09j_a_pct,1189606310
LC12,1753695620,3,AVL05t_pct,1690698128
LC12,1753695620,4,PDL11oa_pct,447228814
LC12,1753695620,3,,1879226079
LC12,1753695620,1,LC12,1471259890
LC12,1753695620,9,PDL09j_b_pct,5812990958
LC12,1753695620,1,LC17,1750622215
LC12,1753695620,20,AVL05ow_pct,1690706380
LC12,1753695620,3,AVL19n_pct,1573612290
LC12,1753695620,1,LC12,5812992842
LC12,1753695620,2,,1414366899
LC12,1753695620,1,LC12,1657184761
LC12,1753695620,2,LC12,1719902535
LC12,1753695620,5,PVL07w_pct,1374063129
LC12,1753695620,4,,5812993355
LC12,1753695620,14,PDL09j_b_pct,1344469589
LC12,1753695620,1,LC12,1753696105
LC12,1753695620,2,PVL05om_pct,1354394414
LC12,1753695620,15,PDL09j_a_pct,1189606166
LC12,1753695620,27,AVL03e_pct,1504437450
LC12,1753695620,20,AVL05ov_pct,1663652072
LC12,1753695620,20,AVL05ov_pct,1691972267
LC12,1753695620,15,PDL09j_a_pct,5812985952
LC12,1753695620,3,PDL09h_pct,1503733177
LC12,1753695620,4,PVL07s_pct,1480525262
LC12,1753695569,2,LC12,1754369991
LC12,1753695569,1,LC12,1784734375
LC12,1753695569,5,AVL05ow_pct,1721395841
LC12,1753695569,3,LC12,1753695151
LC12,1753695569,2,AVL05t_pct,1690698128
LC12,1753695569,2,LC12,1753359235
LC12,1753695569,1,LC12,1754033051
LC12,1753695569,2,AVL05t_pct,1630342162
LC12,1753695569,2,LC12,1785062580
LC12,1753695569,1,PVL07oi_pct,5813057579
LC12,1753695569,4,LC12,1753695251
LC12,1753695569,2,AVL19f_pct,1600239500
LC12,1753695569,1,LC12,1718917727
LC12,1753695569,2,LC12,1784393992
LC12,1753695569,2,PVL07s_pct,1480525262
LC12,1753695569,1,,1753414458
LC12,1753695569,2,LC12,1375768970
LC12,1753695569,1,LC12,1785745638
LC12,1753695569,12,PDL09j_a_pct,1375504361
LC12,1753695569,8,AVL05oli_pct,1660690370
LC12,1753695569,2,PDL09oa_pct,1375845363
LC12,1753695569,1,PDL09i_pct,1346896720
LC12,1753695569,1,LC12,1753695941
LC12,1753695569,1,LC12,1754715778
LC12,1753695569,2,LC12,1656157606
LC12,1753695569,2,LC12,1906836822
LC12,1753695569,1,LC12,1784397838
LC12,1753695569,33,AVL03e_pct,1504437450
LC12,1753695569,1,LC12,1754033072
LC12,1753695569,10,AVL19n_pct,1661273656
LC12,1753695569,1,LC12,1847819222
LC12,1753695569,6,PVL07s_pct,1449486007
LC12,1753695569,8,AVL19n_pct,1723010562
LC12,1753695569,1,,1848506334
LC12,1753695569,4,PVL07w_pct,1374063129
LC12,1753695569,1,LC12,1753695387
LC12,1753695569,1,LC12,1753695198
LC12,1753695569,3,LC12,1816456312
LC12,1753695569,3,LC12,1784389055
LC12,1753695569,17,PDL09j_b_pct,1344469589
LC12,1753695569,21,PDL09j_a_pct,5812985952
LC12,1753695569,19,AVL05ov_pct,1663652072
LC12,1753695569,20,PDL09j_a_pct,1189606166
LC12,1753695569,1,LC12,1753695620
LC12,1753695569,5,AVL16h_pct,1603260613
LC12,1753695569,1,LC12,1470237582
LC12,1753695569,7,PVL07w_pct,1435791739
LC12,1753695569,8,AVL05ow_pct,1690706380
LC12,1753695569,1,LC12,1656157224
LC12,1753695569,7,,5812993355
LC12,1753695569,8,PDL09j_b_pct,5812990958
LC12,1753695569,2,LC12,1754032933
LC12,1753695569,1,LC12,1721305372
LC12,1753695569,11,PDL09j_a_pct,1189606310
LC12,1753695569,8,AVL16v_pct,1691630995
LC12,1753695569,3,LC12,5813107445
LC12,1753695569,8,AVL19n_pct,1573612290
LC12,1753695569,28,AVL05ov_pct,1691972267
LC12,1753695569,1,LC12,1623072504
LC12,1753695569,12,PDL09h_pct,1503733177
LC12,1753695569,2,LC12,1753695576
LC12,1753695569,3,LC12,1815769330
LC12,1753695569,1,LC12,5812983999
LC12,1753695569,1,LC12,1815769521
LC12,1753695569,1,LC12,1784389414
LC12,1753695569,1,LC12,1754374486
LC12,1753695569,1,LC12,1691233928
LC12,1753695569,1,LC12,1688892924
LC12,1753695569,3,LC12,5901203642
LC12,1753695569,1,LC12,1785740974
LC12,1753695569,1,LC12,5813048920
LC12,1753695569,1,LC17,1750622215
LC12,1753695569,2,,1720105182
LC12,1753695569,1,AVL19f_pct,1601603665
LC12,1753695569,1,LC12,5812990959
LC12,1753695569,1,LC4,1688505620
LC12,1753695569,1,LC4,1845078711
LC12,1753695569,1,LC12,5813038879
LC12,1753695569,1,LC12,1784389638
LC12,1753695569,6,AVL16i_pct,1692299350
LC12,1753695569,1,LC12,1435126790
LC12,1753695569,1,LC12,1784398302
LC12,1753695569,2,LC12,1784739629
LC12,1753695569,1,LC4,5813000577
LC12,1753695569,1,LC4,1810956698
LC12,1753695569,2,LC12,5813034101
LC12,1753695569,4,PVL05om_pct,1354394414
LC12,1753695569,2,LC12,5812992935
LC12,1753695569,1,LC12,1377814057
LC12,1753695569,2,LC12,1656834679
LC12,1753695569,1,LC12,1816115219
LC12,1753695569,1,LC12,1753696105
LC12,1753695569,1,LC12,1784057323
LC12,1753695569,1,LC12,1343378332
LC12,1753695569,2,LC12,1784398229
LC12,1753695569,1,LC17,1714113234
LC12,1753695569,1,LC12,1657184761
LC12,1753695569,2,,1784061219
LC12,1753695569,1,LC12,1717153009
LC12,1753695569,1,LC12,5812992842
LC12,1753695569,2,AVL03or_pct,1014344148
LC12,1753695569,3,AVL03os_pct,1539193374
LC12,1753695569,1,LC12,1784052291
LC12,1753695569,2,AVL13i_pct,1597208095
LC12,1753695569,2,LC12,1784398319
LC12,1753695569,1,LC12,1846800094
LC12,1753695569,1,LC12,1753690864
LC12,1753695569,2,LC12,1754370241
LC12,1753695569,2,LC12,1754028170
LC12,1753695569,2,,1753410659
LC12,1753695569,1,LC12,1753700376
LC12,1753695569,2,LC12,1627509673
LC12,1753695569,1,LC12,1815773916
LC12,1753695569,4,,1691034393
LC12,1753695569,2,LC12,1784052503
LC12,1753695569,1,LC12,1752671998
LC12,1753695569,1,LC12,5901203099
LC12,1753695329,1,LC12,5901203642
LC12,1753695329,1,LC12,1689242749
LC12,1753695329,1,LC12,1753359267
LC12,1753695329,1,LC12,1939244343
LC12,1753695329,1,LC12,1753359149
LC12,1753695329,2,PDL09i_pct,1346896720
LC12,1753695329,1,LC12,5812992842
LC12,1753695329,2,AVL19n_pct,1723010562
LC12,1753695329,1,LC12,5813039336
LC12,1753695329,1,AVL05ox_pct,1630678904
LC12,1753695329,1,LC12,5812993314
LC12,1753695329,1,LC12,1753695387
LC12,1753695329,1,AVL19f_pct,1601603665
LC12,1753695329,2,LC12,1753691086
LC12,1753695329,1,LC12,5812991748
LC12,1753695329,1,,1879226079
LC12,1753695329,1,LC12,1815769330
LC12,1753695329,2,AVL19n_pct,1661273656
LC12,1753695329,1,LC12,5813048920
LC12,1753695329,2,LC12,1754032933
LC12,1753695329,1,LC12,1628192050
LC12,1753695329,1,PVL07s_pct,1449486007
LC12,1753695329,1,PVL12a_pct,1535082316
LC12,1753695329,3,LC12,1751943911
LC12,1753695329,1,,1848506334
LC12,1753695329,1,LC12,1691574966
LC12,1753695329,2,LC12,1657184761
LC12,1753695329,3,PDL09oa_pct,1375845363
LC12,1753695329,1,LC12,5901203099
LC12,1753695329,1,LC12,1784730276
LC12,1753695329,1,LC12,5812995680
LC12,1753695329,1,LC12,1593743279
LC12,1753695329,2,LC12,5813107445
LC12,1753695329,2,,5812993355
LC12,1753695329,1,LC12,1720585281
LC12,1753695329,1,LC12,5813038879
LC12,1753695329,1,LC12,1721305372
LC12,1753695329,1,LC12,1377814057
LC12,1753695329,1,LC12,1784735157
LC12,1753695329,1,AVL13t_pct,1479147574
LC12,1753695329,1,LC12,5813034099
LC12,1753695329,2,LC12,1784730808
LC12,1753695329,2,LC12,1754374121
LC12,1753695329,2,LC12,1784398319
LC12,1753695329,3,LC12,1783038540
LC12,1753695329,2,LC12,1754374486
LC12,1753695329,1,PDL11oa_pct,447228814
LC12,1753695329,1,LC12,1814751048
LC12,1753695329,1,LC12,1783025171
LC12,1753695329,1,LC12,1747508899
LC12,1753695329,1,LC12,1847819222
LC12,1753695329,1,LC12,1754715852
LC12,1753695329,1,LC12,1718917727
LC12,1753695329,2,LC12,1471259890
LC12,1753695329,3,LC12,1753695251
LC12,1753695329,4,LC12,1784398302
LC12,1753695329,2,LC12,1753695328
LC12,1753695329,1,LC12,5813038320
LC12,1753695329,2,LC12,1754715778
LC12,1753695329,1,LC12,1784393707
LC12,1753695329,1,PVL03y_pct,1570245517
LC12,1753695329,1,LC12,5813062654
LC12,1753695329,1,LC12,1754711606
LC12,1753695329,1,,1752703194
LC12,1753695329,1,AVL05j_pct,1630678924
LC12,1753695329,3,LC12,1784389414
LC12,1753695329,1,LC12,1935843067
LC12,1753695329,1,AVL19f_pct,1600239500
LC12,1753695329,1,LC12,1785062580
LC12,1753695329,1,LC12,1657525390
LC12,1753695329,3,LC12,1530602252
LC12,1753695329,10,PDL09j_a_pct,1189606310
LC12,1753695329,4,AVL19e_pct,1692304756
LC12,1753695329,1,AVL01lo_pct,5813039148
LC12,1753695329,3,AVL13i_pct,1597208095
LC12,1753695329,1,AVL05t_pct,1690698128
LC12,1753695329,2,LC12,1750621344
LC12,1753695329,3,LC12,1754028266
LC12,1753695329,1,LC12,1749957344
LC12,1753695329,6,,1753410659
LC12,1753695329,3,LC12,1784052291
LC12,1753695329,5,AVL05t_pct,1690694192
LC12,1753695329,1,LC12,1626140980
LC12,1753695329,1,LC12,1441589107
LC12,1753695329,2,LC12,1753354584
LC12,1753695329,2,LC12,1753695620
LC12,1753695329,3,LC12,1753695319
LC12,1753695329,1,LC12,1785058604
LC12,1753695329,2,LC12,1816114845
LC12,1753695329,1,LC12,1815778676
LC12,1753695329,8,AVL16h_pct,1603260613
LC12,1753695329,1,LC12,1753695151
LC12,1753695329,1,,1663639752
LC12,1753695329,2,AVL16i_pct,1692299350
LC12,1753695329,5,PVL07w_pct,1435791739
LC12,1753695329,23,PDL09j_a_pct,1189606166
LC12,1753695329,2,PVL07oi_pct,5813057579
LC12,1753695329,2,LC12,1753695182
LC12,1753695329,6,,1753414458
LC12,1753695329,11,PDL09j_a_pct,1375504361
LC12,1753695329,1,LC12,5812997387
LC12,1753695329,1,,1414366899
LC12,1753695329,16,AVL05ow_pct,1690706380
LC12,1753695329,3,LC12,1753690966
LC12,1753695329,9,PDL09h_pct,1503733177
LC12,1753695329,2,LC12,1535718148
LC12,1753695329,10,PVL07w_pct,1374063129
LC12,1753695329,1,AVL18q_pct,1506120610
LC12,1753695329,3,LC12,1786091589
LC12,1753695329,1,LC12,1906836822
LC12,1753695329,1,LC12,1534012511
LC12,1753695329,9,AVL03or_pct,1014344148
LC12,1753695329,38,AVL05ov_pct,1663652072
LC12,1753695329,3,LC12,1785417481
LC12,1753695329,6,AVL03os_pct,1539193374
LC12,1753695329,5,,1691034393
LC12,1753695329,1,LC12,1846135022
LC12,1753695329,16,PDL09j_b_pct,1344469589
LC12,1753695329,3,LC12,1754033072
LC12,1753695329,15,AVL05oli_pct,1660690370
LC12,1753695329,4,LC12,1785740974
LC12,1753695329,27,AVL05ov_pct,1691972267
LC12,1753695329,10,AVL05ow_pct,1721395841
LC12,1753695329,3,LC12,1815713979
LC12,1753695329,16,PDL09j_b_pct,5812990958
LC12,1753695329,9,PVL07s_pct,1480525262
LC12,1753695329,10,PVL05om_pct,1354394414
LC12,1753695329,3,LC12,1846812834
LC12,1753695329,2,LC12,1784393992
LC12,1753695329,15,PDL09j_a_pct,5812985952
LC12,1753695329,8,AVL19n_pct,1573612290
LC12,1753695329,34,AVL03e_pct,1504437450
LC12,1753695329,1,LC12,1784397838
LC12,1753695329,9,AVL16v_pct,1691630995
LC12,1754033072,1,LC12,1785408640
LC12,1754033072,1,LC12,1815778676
LC12,1754033072,1,,1414366899
LC12,1754033072,1,LC12,1753695251
LC12,1754033072,1,LC12,1718917727
LC12,1754033072,1,LC12,1657525390
LC12,1754033072,3,LC12,1878543927
LC12,1754033072,1,AVL19g_pct,1537802851
LC12,1754033072,1,LC12,1441589107
LC12,1754033072,1,LC12,1815432882
LC12,1754033072,2,LC12,1753695319
LC12,1754033072,1,LC12,1785076238
LC12,1754033072,1,LC12,1784441060
LC12,1754033072,1,LC12,1470237582
LC12,1754033072,1,,1940254794
LC12,1754033072,1,LC12,1934470099
LC12,1754033072,1,LC12,1753359088
LC12,1754033072,2,LC12,1753695620
LC12,1754033072,1,LC12,1719902535
LC12,1754033072,1,LC12,1846812834
LC12,1754033072,1,,1784730698
LC12,1754033072,1,PVL07oi_pct,5813057579
LC12,1754033072,1,LC12,1754033051
LC12,1754033072,1,LC12,1405107113
LC12,1754033072,1,AVL19e_pct,5813045465
LC12,1754033072,1,LC12,1753354492
LC12,1754033072,2,PDL09z_pct,1128200628
LC12,1754033072,1,AVL05ox_pct,1630678904
LC12,1754033072,2,AVL16i_pct,1692299350
LC12,1754033072,3,LC12,1784052503
LC12,1754033072,1,PDL09oa_pct,1375845363
LC12,1754033072,2,LC12,1753695329
LC12,1754033072,1,LC12,1785067268
LC12,1754033072,2,LC12,1784393992
LC12,1754033072,3,AVL05t_pct,1690698128
LC12,1754033072,1,LC12,1784726510
LC12,1754033072,1,LC12,1656834679
LC12,1754033072,1,,1280634257
LC12,1754033072,2,LC12,1754037055
LC12,1754033072,1,LC12,1784397838
LC12,1754033072,1,PVL05om_pct,1354394414
LC12,1754033072,2,LC12,1784052291
LC12,1754033072,1,LC12,1785058604
LC12,1754033072,1,LC31,1189912345
LC12,1754033072,2,LC12,1753691086
LC12,1754033072,1,AVL19n_pct,1573612290
LC12,1754033072,2,LC12,1816788474
LC12,1754033072,1,LC12,1754370281
LC12,1754033072,1,LC12,1656157606
LC12,1754033072,1,LC12,5813048920
LC12,1754033072,1,LC12,1691233928
LC12,1754033072,2,AVL19e_pct,1692304756
LC12,1754033072,5,AVL05ow_pct,1721395841
LC12,1754033072,1,LC12,1816456312
LC12,1754033072,4,,1848506334
LC12,1754033072,9,AVL19n_pct,1661273656
LC12,1754033072,1,,1691034393
LC12,1754033072,3,PVL07s_pct,1449486007
LC12,1754033072,1,LC12,1750630587
LC12,1754033072,1,,1753410659
LC12,1754033072,3,LC12,1753695737
LC12,1754033072,6,,1753414458
LC12,1754033072,1,LC12,1530602252
LC12,1754033072,2,LC12,1753354671
LC12,1754033072,1,LC12,1691574966
LC12,1754033072,1,LC12,5812991748
LC12,1754033072,1,AVL05ow_pct,1690706380
LC12,1754033072,2,LC12,1815096511
LC12,1754033072,1,LC12,1753695151
LC12,1754033072,2,LC12,1753695182
LC12,1754033072,7,PVL07w_pct,1374063129
LC12,1754033072,1,LC12,1721586536
LC12,1754033072,3,PVL07s_pct,1480525262
LC12,1754033072,2,LC12,1753695198
LC12,1754033072,1,LC12,1784398229
LC12,1754033072,2,LC12,5813034099
LC12,1754033072,8,AVL19n_pct,1723010562
LC12,1754033072,1,,1879226079
LC12,1754033072,3,AVL03os_pct,1539193374
LC12,1754033072,3,,1663639752
LC12,1754033072,4,LC12,1377814057
LC12,1754033072,19,AVL05ov_pct,1691972267
LC12,1754033072,3,AVL03or_pct,1014344148
LC12,1754033072,2,LC12,1657184761
LC12,1754033072,1,LC12,5813034101
LC12,1754033072,3,,5812993355
LC12,1754033072,16,PDL09j_a_pct,1375504361
LC12,1754033072,2,AVL19f_pct,1601603665
LC12,1754033072,1,LC12,1785740974
LC12,1754033072,1,LC12,1907518969
LC12,1754033072,9,PVL07w_pct,1435791739
LC12,1754033072,7,AVL16h_pct,1603260613
LC12,1754033072,2,LC12,1753695941
LC12,1754033072,2,AVL05t_pct,1630342162
LC12,1754033072,2,LC12,5812990959
LC12,1754033072,1,LC12,1784389603
LC12,1754033072,2,LC12,1785062580
LC12,1754033072,1,LC12,1653390223
LC12,1754033072,17,AVL05ov_pct,1663652072
LC12,1754033072,10,AVL16v_pct,1691630995
LC12,1754033072,11,PDL09j_a_pct,1189606166
LC12,1754033072,3,LC12,5812993678
LC12,1754033072,1,LC12,5812993220
LC12,1754033072,2,LC12,1751257274
LC12,1754033072,10,PDL09j_a_pct,1189606310
LC12,1754033072,12,PDL09j_a_pct,5812985952
LC12,1754033072,1,LC12,1623072504
LC12,1754033072,2,LC12,1905110758
LC12,1754033072,5,PDL09j_b_pct,5812990958
LC12,1754033072,26,AVL03e_pct,1504437450
LC12,1754033072,15,AVL05oli_pct,1660690370
LC12,1754033072,4,PDL09h_pct,1503733177
LC12,1754033072,10,PDL09j_b_pct,1344469589
LC12,1754033072,1,LC12,1753359267
LC12,1754033072,3,LC12,1373734609
LC12,1754033072,2,LC12,1375768970
LC12,1754033072,1,LC12,1753695569
LC12,5812993220,1,LC12,5901203642
LC12,5812993220,1,,1815765750
LC12,5812993220,1,LC12,1753695554
LC12,5812993220,1,LC12,1754032933
LC12,5812993220,1,LC12,1691233928
LC12,5812993220,1,,1723732230
LC12,5812993220,1,LC12,1784398302
LC12,5812993220,1,LC12,1653390223
LC12,5812993220,1,LC12,1343378332
LC12,5812993220,1,PDL09z_pct,1128200628
